/	mainapp.views.index	index
/__debug__/history_refresh/	debug_toolbar.panels.history.views.history_refresh	djdt:history_refresh
/__debug__/history_sidebar/	debug_toolbar.panels.history.views.history_sidebar	djdt:history_sidebar
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/categories/	adminapp.views.view	admin:categories
/admin/categories/create/	adminapp.views.view	admin:category_create
/admin/categories/de_activate/<int:pk>/	adminapp.views.category_de_activate	admin:category_de_activate
/admin/categories/update/<int:pk>/	adminapp.views.view	admin:category_update
/admin/products/<int:category_pk>/	adminapp.views.products	admin:products
/admin/products/<int:category_pk>/create/	adminapp.views.product_create	admin:product_create
/admin/products/de_activate/<int:product_pk>/	adminapp.views.product_de_activate	admin:product_de_activate
/admin/products/delete/<int:product_pk>/	adminapp.views.product_delete	admin:product_delete
/admin/products/update/<int:product_pk>/	adminapp.views.product_update	admin:product_update
/admin/users/	adminapp.views.view	admin:users
/admin/users/create/	adminapp.views.view	admin:user_create
/admin/users/de_activate/<int:pk>/	adminapp.views.user_de_activate	admin:user_de_activate
/admin/users/delete/<int:pk>/	adminapp.views.user_delete	admin:user_delete
/admin/users/update/<int:pk>/	adminapp.views.view	admin:user_update
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/verify/<str:email>/<str:key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.basket	basket:basket
/basket/add/<int:product_id>/	basketapp.views.add	basket:add
/basket/edit/<int:basket_id>/<int:quantity>/	basketapp.views.edit	basket:edit
/basket/remove/<int:basket_id>/	basketapp.views.remove	basket:remove
/contact/	mainapp.views.contact	contact
/media/<path>	django.views.static.serve
/orders/	ordersapp.views.view	orders:list
/orders/<int:pk>/cancel/	ordersapp.views.cancel_order	orders:cancel
/orders/<int:pk>/pay/	ordersapp.views.pay_for_order	orders:pay
/orders/create/	ordersapp.views.create_order	orders:create
/orders/update/<int:pk>/	ordersapp.views.view	orders:update
/products/	mainapp.views.products	products:products
/products/<int:pk>/	mainapp.views.category	products:category
/products/<int:pk>/<int:page>/	mainapp.views.category	products:category
/products/product/<int:pk>/	mainapp.views.product	products:product
/social/complete/<str:backend>/	social_django.views.complete	social:complete
/social/disconnect/<str:backend>/	social_django.views.disconnect	social:disconnect
/social/disconnect/<str:backend>/<int:association_id>/	social_django.views.disconnect	social:disconnect_individual
/social/login/<str:backend>/	social_django.views.auth	social:begin
